Building for debugging...
[Pre-planning 1 / 153]
[Planning deferred tasks]
[2 / 26] JoystickCore
[11 / 35] JoystickCore
[16 / 36] poc-tools-product
[19 / 43] poc-tools-product
[23 / 43] JoystickAIPoC-product
[24 / 94] poc-tools-product
[25 / 94] JoystickCore
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCore: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[31 / 94] poc-tools-product
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[40 / 104] JoystickCoreTests-product
[43 / 103] JoystickCoreTests-product
[45 / 104] JoystickCoreTests-product
[47 / 104] JoystickCoreTests-product/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: building for macOS-13.0, but linking with dylib '@rpath/Testing.framework/Versions/A/Testing' which was built for newer version 14.0

[51 / 104]
[58 / 104]
[59 / 104]
[65 / 104]
[66 / 104]
[67 / 104]
[70 / 104]
[72 / 104]
[80 / 104]
[81 / 104]
[84 / 104]
[85 / 104]
[88 / 104]
[89 / 104]
[92 / 104]
[101 / 104] JoystickAIPoC-product
[102 / 104] JoystickAIPoC-product
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[104 / 106] JoystickAIPoC-product
Build complete! (35,66 seg)
◇ Test proximaPalavraSoAposEspacoDePalavraDeLetras() started.
◇ Test segundoDedoAssumeAoSairOPrimeiroSemSalto() started.
◇ Test aceitaRedeLocal(_:) started.
◇ Test recusaForaDaRedeLocal(_:) started.
◇ Test lacoLocalSoComAOpcaoDeTeste() started.
◇ Test deltaDeToqueComTemporizadorAcumulaESomaNoTick() started.
◇ Test textoLongoTruncado() started.
◇ Test palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test deslizeDaEsquerdaParaADireitaGeraDeltaXPositivo() started.
◇ Test recusaEnderecoMalformado(_:) started.
◇ Test tiposDeAcao() started.
◇ Test posicaoNormalizadaDeMenosUmAUmNosDoisEixos() started.
◇ Test inferenciaPelaTransicaoDeEParaZero() started.
◇ Test acordesDeZoom() started.
◇ Test deltaEscalaPelaSensibilidade() started.
◇ Test soOPrimeiroDedoMove() started.
◇ Test fimEReinicioDeToqueNaoSaltam() started.
◇ Test pousarODedoNaoGeraDelta() started.
◇ Test herdadoDeBaseSemAcao() started.
◇ Test share() started.
◇ Test eixosAtualizadosUmDeCadaVezNaoSaltam() started.
◇ Test primeiraAmostraMovidaSemInicioTambemEhDescartada() started.
◇ Test repeticaoSoComDirecaoAtiva() started.
◇ Test listaComDezesseteItensNaOrdem() started.
◇ Test outrosBotoesIgnorados() started.
◇ Test motivoDeConfiguracaoNova() started.
◇ Test rotuloExibidoNoLugarDoTexto() started.
◇ Test aberturaNoPrimeiroItem() started.
◇ Test fechadaNaoProduzEfeito() started.
◇ Test itensDeUmaLinhaEDentroDoLimite() started.
◇ Test confirmarEntradaFixaAbreOEditorSemDigitar() started.
◇ Test navegacaoCircular() started.
◇ Test entradaFixaDepoisDosItens() started.
◇ Test fechamentoPorCirculoEPorPS() started.
◇ Test selecaoSempreDentroDaLista() started.
◇ Test listaConfiguradaComEntradaFixa() started.
◇ Test confirmacaoFechaEEntregaOItem() started.
◇ Test dezIntervalosDeRepeticaoAvancamDez() started.
◇ Test itensPadraoSemRotulo() started.
◇ Test nenhumItemEnviaEnter() started.
◇ Test aberturaNoUltimoConfirmado() started.
◇ Test fechamentoExterno() started.
◇ Test case passing 3 arguments field → "touchpadSensitivity", min → 0.1, max → 5.0 to faixasDeRF26(field:min:max:) started.
◇ Test case passing 3 arguments field → "stickMaxSpeed", min → 150.0, max → 7500.0 to faixasDeRF26(field:min:max:) started.
◇ Test case passing 3 arguments field → "stickExponent", min → 0.5, max → 4.0 to faixasDeRF26(field:min:max:) started.
◇ Test case passing 3 arguments field → "deadzone", min → 0.0, max → 0.5 to faixasDeRF26(field:min:max:) started.
◇ Test case passing 3 arguments field → "scrollSpeed", min → 1.0, max → 1000.0 to faixasDeRF26(field:min:max:) started.
◇ Test case passing 3 arguments field → "precisionFactor", min → 0.05, max → 1.0 to faixasDeRF26(field:min:max:) started.
◇ Test case passing 3 arguments field → "doubleClickIntervalMs", min → 100.0, max → 2000.0 to faixasDeRF26(field:min:max:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"share","d":1}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"Cross","d":1}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"","d":1}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","d":1}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"cross"}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"cross","d":2}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"cross","d":-1}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"cross","d":true}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":"cross","d":"1"}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"btn","b":1,"d":1}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"stick","s":"m","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"stick","s":"L","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"stick","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"stick","s":"l","y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"stick","s":"l","x":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"stick","s":"l","x":"0","y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"stick","s":"l","x":0,"y":true}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":0,"p":"x","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":4,"p":"b","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":-1,"p":"b","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":0.5,"p":"b","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":0,"x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":0,"p":"b","y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":0,"p":"b","x":null,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","f":true,"p":"b","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"pad","p":"b","x":0,"y":0}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"mode","m":"keyboard"}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"mode","m":"Pointer"}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"mode"}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"mode","m":1}" to recusaMensagensDoControleInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"shout"}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"k":0}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "não é json" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "[1,2]" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"down"}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"down","k":1.5}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"down","k":"a"}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"down","k":-1}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"down","k":70000}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"hello","code":"12345","v":1}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"down","k":true}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"hello","code":"12345a","v":1}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"hello","code":"123456"}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"hello","code":"123456","v":2}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"hello","token":"zz","v":1}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"hello","v":1}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"hello","code":"123456","token":"00000000000000000000000000000000","v":1}" to recusaMensagensInvalidas(_:) started.
◇ Test case passing 1 argument text → "{"t":"prefs","lang":"es","visible":true}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"prefs","visible":true}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"prefs","lang":"PT","visible":true}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"prefs","lang":"pt"}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"prefs","lang":"pt","visible":1}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"prefs","lang":"pt","visible":"true"}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"prefs","lang":1,"visible":true}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","rev":1,"i":3}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","rev":1,"i":-1}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","rev":1,"i":1.5}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","rev":1}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","i":0}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","rev":-1,"i":0}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","rev":"1","i":0}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument text → "{"t":"pick","rev":1,"i":true}" to recusaPrefsEPickInvalidos(_:) started.
◇ Test case passing 1 argument layer → nil to camadaEquivalenteAoPrototipo(layer:) started.
◇ Test case passing 1 argument layer → .l1 to camadaEquivalenteAoPrototipo(layer:) started.
◇ Test case passing 1 argument layer → .l2 to camadaEquivalenteAoPrototipo(layer:) started.
◇ Test case passing 1 argument layer → .options to camadaEquivalenteAoPrototipo(layer:) started.
◇ Test case passing 1 argument physical → .ansi to temAsTeclasDeRF04(_:) started.
◇ Test case passing 1 argument physical → .iso to temAsTeclasDeRF04(_:) started.
◇ Test case passing 1 argument text → "tudo" to semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test case passing 1 argument text → "tudo	" to semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test case passing 1 argument text → "Olá, " to semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test case passing 1 argument text → "ls -la " to semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test case passing 1 argument text → "a  " to semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test case passing 1 argument text → " " to semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test case passing 1 argument text → "abc1 " to semPrevisaoForaDoEspacoAposLetras(_:) started.
◇ Test colunasDoContrato() started.
◇ Test excluiSequenciasIncompletas() started.
◇ Test semSequenciasCompletas() started.
◇ Test filtroPorAmbiente() started.
◇ Test parametrosDiferentesDoPadrao() started.
◇ Test tentativaAcimaDeSessentaSegundosSinalizada() started.
◇ Test case passing 1 argument address → "10.255.255.254" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "172.16.0.1" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "10.0.0.1" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "172.31.255.255" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "192.168.1.20" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "169.254.3.4" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "fe80::1" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "fe80::1c2b:3aff:fe4d:5e6f%en0" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "febf::1" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument text → "cd ~/dev/joy" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument text → "ls -la" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument address → "172.32.0.1" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "fd12:3456::1" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument text → "a/b" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument text → "arq.txt" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument address → "172.15.255.255" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "fc00::1" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument text → "snake_case" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument address → "::ffff:192.168.0.7" to aceitaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument text → "x=1" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument address → "localhost" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument text → "abc1" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument address → "8.8.8.8" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument text → "~" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument address → "192.168.1.256" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument address → "192.168.1" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument address → "192.168.01.1x" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument text → "-" to palavraComCaraDeCodigoNaoPede(_:) started.
◇ Test case passing 1 argument address → "192.169.0.1" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "1.2.3.4.5" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument address → "fe80::g" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument address → "abc" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument address → "100.64.0.1" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → ":::" to recusaEnderecoMalformado(_:) started.
◇ Test case passing 1 argument address → "2606:4700::1111" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "2001:db8::1" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "fec0::1" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "::ffff:8.8.8.8" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "127.0.0.1" to recusaForaDaRedeLocal(_:) started.
◇ Test case passing 1 argument address → "::1" to recusaForaDaRedeLocal(_:) started.
✔ Test amostraVazia() passed after 0.056 seconds.
✔ Test amostraUnica() passed after 0.056 seconds.
✔ Test mudancaDeDezenaRegistra() passed after 0.056 seconds.
✔ Test aprovacaoContraAsMetas() passed after 0.056 seconds.
✔ Test primeiraLeituraDaConexaoRegistra() passed after 0.056 seconds.
✔ Test linhaPeloDeslocamentoQuandoADescricaoNaoTraz() passed after 0.056 seconds.
✔ Test jsonInvalidoComLinha() passed after 0.056 seconds.
✔ Test percentisPorPosicaoMaisProxima() passed after 0.056 seconds.
✔ Test erroDeSintaxeComRegraELinha() passed after 0.056 seconds.
✔ Test conexaoNovaReiniciaOEstado() passed after 0.056 seconds.
✔ Test atalhosInvalidosMantemPointerLido() passed after 0.056 seconds.
✔ Test diretorioNoLugarDoArquivo() passed after 0.056 seconds.
✔ Test trocaDeEstadoRegistraMesmoNaMesmaDezena() passed after 0.056 seconds.
✔ Test campoAusenteCitaALinhaDoAncestral() passed after 0.056 seconds.
✔ Test descargaCompletaCabeEmPoucosRegistros() passed after 0.056 seconds.
✔ Test arquivoAusenteUsaPadroesSemCriarArquivo() passed after 0.056 seconds.
✔ Test arquivoAusenteComPadroesDeAtalhos() passed after 0.056 seconds.
✔ Test tipoDeAcaoDesconhecido() passed after 0.056 seconds.
✔ Test semSecaoPointer() passed after 0.056 seconds.
✔ Test soPointerComPadroesDeAtalhos() passed after 0.056 seconds.
✔ Test leituraNaMesmaFaixaDeDezNaoRegistra() passed after 0.056 seconds.
✔ Test secoesDeAtalhosLidas() passed after 0.056 seconds.
✔ Test formatoDoCaminho() passed after 0.056 seconds.
✔ Test versaoNaoSuportada() passed after 0.056 seconds.
✔ Test padraoSemProblemas() passed after 0.056 seconds.
✔ Test teclaDesconhecida() passed after 0.056 seconds.
✔ Test arquivoIlegivelComRegraUnreadable() passed after 0.056 seconds.
✔ Test raizQueNaoEhObjetoEhInvalida() passed after 0.056 seconds.
✔ Test problemaSemValorRecusado() passed after 0.056 seconds.
✔ Test arquivoAcimaDeUmMiB() passed after 0.056 seconds.
✔ Test relatorioDesconhecidoNaoDecide() passed after 0.056 seconds.
✔ Test linkSimbolicoLidoPeloDestino() passed after 0.056 seconds.
✔ Test secoesAusentesValemOPadrao() passed after 0.056 seconds.
✔ Test shareComoGatilhoEModificador() passed after 0.056 seconds.
✔ Test bitDoPSNasTresFormas() passed after 0.056 seconds.
✔ Test chavesExtrasIgnoradasEValoresLidos() passed after 0.056 seconds.
✔ Test secaoCompletaDecodificada() passed after 0.056 seconds.
✔ Test soUmaSecaoPresente() passed after 0.056 seconds.
✔ Test outrosBitsDoByte4NaoAfetam() passed after 0.056 seconds.
✔ Test camadaSemModificador() passed after 0.056 seconds.
✔ Test atalhoDeSistemaDesconhecido() passed after 0.056 seconds.
✔ Test textoDeAcaoForaDosLimites() passed after 0.056 seconds.
✔ Test analogicosNoCentro() passed after 0.056 seconds.
✔ Test invertScrollYTrocaOSinal() passed after 0.056 seconds.
✔ Test tiposErrados() passed after 0.056 seconds.
✔ Test eixoHorizontal() passed after 0.056 seconds.
✔ Test itemDecodificadoComPadroes() passed after 0.056 seconds.
✔ Test erroNumaSecaoRecusaAsDuas() passed after 0.056 seconds.
✔ Test precisaoReduzRolagem() passed after 0.056 seconds.
✔ Test proporcionalAInclinacao() passed after 0.056 seconds.
✔ Test relatorioCurtoOuDeOutroIdentificadorNaoDecide() passed after 0.056 seconds.
✔ Test notificacaoAPartirDeDoisSegundos() passed after 0.056 seconds.
✔ Test analogicoParaBaixoRolaParaBaixo() passed after 0.056 seconds.
✔ Test eixosIndependentes() passed after 0.056 seconds.
✔ Test descarregandoNaoTrazMarcaDeCarregamento() passed after 0.056 seconds.
✔ Test linhasPorSegundoNaInclinacaoTotal() passed after 0.056 seconds.
✔ Test bitDoHome() passed after 0.056 seconds.
✔ Test fracaoDeLinhaAcumula() passed after 0.056 seconds.
✔ Test notificacaoAntesDeDoisSegundos() passed after 0.056 seconds.
✔ Test analogicosEmRelatorioCurtoOuDeOutroIdentificador() passed after 0.056 seconds.
✔ Test enumeracaoInicialEhSempreAoIniciar() passed after 0.056 seconds.
✔ Test vintePixelsPorLinha() passed after 0.056 seconds.
✔ Test porcentagemEhONivelVezesCemArredondado() passed after 0.056 seconds.
✔ Test carregandoValeNosDoisEstadosDeCabo() passed after 0.056 seconds.
✔ Test semControleAtivoIgnoraLeituraResidual() passed after 0.056 seconds.
✔ Test cargaBaixaNoCaboContinuaBaixaEComMarcaDeCarregamento() passed after 0.056 seconds.
✔ Test atalhoDeAcessibilidadeAceito() passed after 0.056 seconds.
✔ Test semControleEIndisponivelNaoTemFaixaBaixa() passed after 0.056 seconds.
✔ Test analogicosNosExtremos() passed after 0.056 seconds.
✔ Test faixaBaixaVaiAteQuinzePorCentoInclusive() passed after 0.056 seconds.
✔ Test semControleAtivoNaoMostraNumero() passed after 0.056 seconds.
✔ Test estadoDesconhecidoEhIndisponivelSejaQualForONivel() passed after 0.056 seconds.
✔ Test modificadorDeTeclaDesconhecido() passed after 0.056 seconds.
✔ Test nivelZeroComEstadoConhecidoNaoEhIndisponivel() passed after 0.056 seconds.
✔ Test acimaDeQuinzePorCentoNaoRecebeDestaque() passed after 0.056 seconds.
✔ Test cargaIndisponivelOmiteOsCamposEmVezDeZerar() passed after 0.056 seconds.
✔ Test campoOpcionalAusenteNaoAparece() passed after 0.056 seconds.
✔ Test modificadorComAcao() passed after 0.056 seconds.
✔ Test porcentagemFicaEntreZeroECem() passed after 0.056 seconds.
✔ Test gatilhoSemHisterese() passed after 0.056 seconds.
✔ Test dualShock4NaConexaoComCarga() passed after 0.056 seconds.
✔ Test eventosDoTecladoRemotoSemConteudo() passed after 0.056 seconds.
✔ Test botoesDeApontamentoFixos() passed after 0.056 seconds.
✔ Test nenhumEventoTemCoordenadasOuValoresDeEixo() passed after 0.056 seconds.
✔ Test controleSemPropriedadeDeCargaEhIndisponivel() passed after 0.056 seconds.
✔ Test paletaFechadaPorConfiguracaoNova() passed after 0.056 seconds.
✔ Test fronteiraDaFaixaBaixaEhDoNumeroLido() passed after 0.056 seconds.
✔ Test desvioFisicoDentroDaZonaMortaViraZero() passed after 0.056 seconds.
✔ Test figuraIndisponivelSoComMotivo() passed after 0.056 seconds.
✔ Test zonaMortaConfiguravel() passed after 0.056 seconds.
✔ Test zonaMortaPorEixo() passed after 0.056 seconds.
✔ Test repousoResultaEmZero() passed after 0.056 seconds.
✔ Test posicaoDoToqueLimitadaAoIntervalo() passed after 0.056 seconds.
✔ Test gatilhoPressionadoAPartirDeMeioCurso() passed after 0.056 seconds.
✔ Test cancelAllDevolvePendentesEmOrdemEImpedeFlushPosterior() passed after 0.056 seconds.
✔ Test eventosDeAtalhosSemTextoTeclaNemAcorde() passed after 0.056 seconds.
✔ Test rajadaGravadaDoTrianguloViraUmaPressao() passed after 0.056 seconds.
✔ Test semFiltroORegistroEntregaTresPressoes() passed after 0.056 seconds.
✔ Test limiteDaZonaMortaEhMantido() passed after 0.056 seconds.
✔ Test rajadaDoQuadradoComCadenciaDe60msViraUmaPressao() passed after 0.056 seconds.
✔ Test downDentroDaJanelaCancelaOUpPendente() passed after 0.056 seconds.
✔ Test dualSenseEIpegaNaoSaoFiltrados() passed after 0.056 seconds.
✔ Test pressSemUpPendenteEntregaEReleaseRepetidoNaoReagenda() passed after 0.056 seconds.
✔ Test soOsBotoesDeMembranaDoDualShock4SaoFiltrados() passed after 0.056 seconds.
✔ Test camposDosEventosDeAtalhos() passed after 0.056 seconds.
✔ Test primeiroDualSenseEhOAtivo() passed after 0.056 seconds.
✔ Test flushAntesDaJanelaNaoEntregaEDepoisEntregaUmaVez() passed after 0.056 seconds.
✔ Test nomesENiveisDoContrato() passed after 0.056 seconds.
✔ Test janelaDe120ms() passed after 0.056 seconds.
✔ Test codigoOuTokenDesconhecidoComSessaoAtivaDaBusySemSomarFalha() passed after 0.056 seconds.
✔ Test tokenDaSessaoSubstituiAConexaoAtiva() passed after 0.056 seconds.
✔ Test camposDaCargaEDoCicloDoMenu() passed after 0.056 seconds.
✔ Test codigoCertoGeraTokenEZeraFalhas() passed after 0.056 seconds.
✔ Test desconexaoDesconhecidaNaoAlteraNada() passed after 0.056 seconds.
✔ Test comparacaoEmTempoConstante() passed after 0.056 seconds.
✔ Test solturaSinteticaIncluiShareEmOrdem() passed after 0.056 seconds.
✔ Test solturaSinteticaDoDualShock4EmOrdem() passed after 0.056 seconds.
✔ Test cursoMaximoResultaEmUm() passed after 0.056 seconds.
✔ Test modeloNaConexaoEMotivoDeRecusa() passed after 0.057 seconds.
✔ Test tokenReconectaSemSessaoAtiva() passed after 0.056 seconds.
✔ Test desconexaoDoAtivoSoltaBotoesEPromoveOSeguinte() passed after 0.056 seconds.
✔ Test botoesDoControleNaoAtivoSaoIgnorados() passed after 0.056 seconds.
✔ Test desligarInvalidaCodigoEToken() passed after 0.056 seconds.
✔ Test pontoContidoEhMantido() passed after 0.056 seconds.
✔ Test filaMistaComPromocao() passed after 0.056 seconds.
✔ Test quedaEReconexaoRapidasMantemUmUnicoAtivo() passed after 0.056 seconds.
✔ Test tokenDesconhecidoSemSessaoDaBadToken() passed after 0.056 seconds.
✔ Test toquesHumanosDistintosSaoEntreguesUmAUm() passed after 0.056 seconds.
✔ Test quintaFalhaGiraOCodigo() passed after 0.056 seconds.
✔ Test vaoDoArranjoEmLVaiAoRetanguloMaisProximo() passed after 0.056 seconds.
✔ Test remocaoDoRetanguloQueContinhaOPonto() passed after 0.056 seconds.
✔ Test segundoFicaNaFilaComPosicao() passed after 0.056 seconds.
✔ Test camposDosEventosPrincipais() passed after 0.057 seconds.
✔ Test perfilDualShockSemOParEhRecusado() passed after 0.056 seconds.
✔ Test bordaExterna() passed after 0.056 seconds.
✔ Test codigoDeSeisDigitos() passed after 0.056 seconds.
✔ Test switchProSemOParEhRecusado() passed after 0.056 seconds.
✔ Test modeloNaoAceitoEhIgnorado() passed after 0.056 seconds.
✔ Test outroModeloEhIgnorado() passed after 0.056 seconds.
✔ Test filaComTresModelosEPromocaoEmCadeia() passed after 0.056 seconds.
✔ Test segundaConexaoDoMesmoControleEhDescartada() passed after 0.056 seconds.
✔ Test adaptadorSemFioDaSonyFicaFora() passed after 0.056 seconds.
✔ Test dualShock4PeloPerfilComOPar() passed after 0.056 seconds.
✔ Test outraCategoriaEhRecusada() passed after 0.056 seconds.
✔ Test listaVaziaDevolveOPonto() passed after 0.056 seconds.
✔ Test desconexaoDeNaoAtivoApenasRemove() passed after 0.056 seconds.
✔ Test dualSensePeloPerfil() passed after 0.056 seconds.
